=== Run information ===

Evaluator:    weka.attributeSelection.WrapperSubsetEval -B weka.classifiers.trees.RandomForest -F 5 -T 0.01 -R 1 -E DEFAULT -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Search:       weka.attributeSelection.BestFirst -D 1 -N 5
Relation:     femoral_head_necrosis
Instances:    40
Attributes:   101
              [list of attributes omitted]
Evaluation mode:    10-fold cross-validation



=== Attribute selection 10 fold cross-validation (stratified), seed: 1 ===

number of folds (%)  attribute
          10(100 %)      1 11716876_a_at
           0(  0 %)      2 11729582_s_at
           0(  0 %)      3 11732236_a_at
           0(  0 %)      4 11719581_a_at
           0(  0 %)      5 11736395_a_at
           0(  0 %)      6 11729583_x_at
           0(  0 %)      7 11740680_s_at
           0(  0 %)      8 11725497_a_at
           0(  0 %)      9 11742143_s_at
           0(  0 %)     10 11736538_s_at
           0(  0 %)     11 11742315_s_at
           0(  0 %)     12 11720494_a_at
           0(  0 %)     13 11731448_a_at
           0(  0 %)     14 11737280_at
           0(  0 %)     15 11736696_a_at
           0(  0 %)     16 11739787_a_at
           0(  0 %)     17 11756003_x_at
           0(  0 %)     18 11728821_a_at
           0(  0 %)     19 11756301_x_at
           0(  0 %)     20 11721930_a_at
           0(  0 %)     21 11729920_at
           0(  0 %)     22 11720807_x_at
           0(  0 %)     23 11732235_a_at
           0(  0 %)     24 11739340_at
           0(  0 %)     25 11745557_x_at
           0(  0 %)     26 11733360_x_at
           0(  0 %)     27 11758559_s_at
           0(  0 %)     28 11728137_at
           0(  0 %)     29 11727808_s_at
           0(  0 %)     30 11728138_at
           0(  0 %)     31 11745300_a_at
           0(  0 %)     32 11754453_s_at
           0(  0 %)     33 11749318_a_at
           0(  0 %)     34 11756160_x_at
           0(  0 %)     35 11739338_at
           0(  0 %)     36 11745299_x_at
           0(  0 %)     37 11717871_s_at
           0(  0 %)     38 11727807_at
           0(  0 %)     39 11753827_x_at
           0(  0 %)     40 11737268_s_at
           0(  0 %)     41 11753662_x_at
           0(  0 %)     42 11750918_a_at
           0(  0 %)     43 11746263_a_at
           0(  0 %)     44 11725438_a_at
           0(  0 %)     45 11727970_a_at
           0(  0 %)     46 11721656_s_at
           0(  0 %)     47 11725439_at
           0(  0 %)     48 11733482_a_at
           0(  0 %)     49 11745661_x_at
           0(  0 %)     50 11752881_s_at
           0(  0 %)     51 11727969_a_at
           0(  0 %)     52 11721029_a_at
           0(  0 %)     53 11751870_x_at
           0(  0 %)     54 11727161_a_at
           0(  0 %)     55 11752701_s_at
           0(  0 %)     56 11739339_s_at
           0(  0 %)     57 11716467_x_at
           0(  0 %)     58 11715752_at
           0(  0 %)     59 11761538_x_at
           0(  0 %)     60 11747546_a_at
           0(  0 %)     61 11724635_at
           0(  0 %)     62 11731446_s_at
           0(  0 %)     63 11723952_at
           0(  0 %)     64 11721655_at
           0(  0 %)     65 11716466_s_at
           0(  0 %)     66 11731452_s_at
           0(  0 %)     67 11739230_a_at
           0(  0 %)     68 11728669_a_at
           0(  0 %)     69 11747125_a_at
           0(  0 %)     70 11722470_x_at
           0(  0 %)     71 11730499_a_at
           0(  0 %)     72 11737267_a_at
           0(  0 %)     73 11731454_a_at
           0(  0 %)     74 11718997_at
           0(  0 %)     75 11755059_s_at
           0(  0 %)     76 11715792_a_at
           0(  0 %)     77 11721030_a_at
           0(  0 %)     78 11731451_at
           0(  0 %)     79 11749176_a_at
           0(  0 %)     80 11724538_a_at
           0(  0 %)     81 11733941_a_at
           0(  0 %)     82 11743067_at
           0(  0 %)     83 11758929_at
           0(  0 %)     84 11743068_at
           0(  0 %)     85 11741977_a_at
           0(  0 %)     86 11728670_a_at
           0(  0 %)     87 11719359_a_at
           0(  0 %)     88 11750456_s_at
           0(  0 %)     89 11725950_s_at
           0(  0 %)     90 11740553_a_at
           0(  0 %)     91 11739061_at
           0(  0 %)     92 11757303_s_at
           0(  0 %)     93 11739937_a_at
           0(  0 %)     94 11725951_at
           0(  0 %)     95 11744965_x_at
           0(  0 %)     96 11733100_at
           0(  0 %)     97 11751970_a_at
           0(  0 %)     98 11726179_a_at
           0(  0 %)     99 11729757_a_at
           0(  0 %)    100 11721931_s_at

