=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     femoral_head_necrosis
Instances:    40
Attributes:   101
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.24313743886842895
    Node 2    -0.44253446335626123
    Node 3    0.19138330715933194
    Node 4    0.137959961615275
    Node 5    -0.9286339195005806
    Node 6    0.5370225299093576
    Node 7    0.12128709601791227
    Node 8    -0.8245607139094916
    Node 9    0.577541947225963
    Node 10    0.5463834547886866
    Node 11    -0.9594695048743677
    Node 12    -1.0997444905586156
    Node 13    -0.08291163924719915
    Node 14    0.2418716154405696
    Node 15    0.30883742192530894
    Node 16    -0.559296731240879
    Node 17    0.2803159764956139
    Node 18    0.7052880933348202
    Node 19    -0.533105239737458
    Node 20    0.8012152288200282
    Node 21    -0.8872440454911875
    Node 22    0.22508356136530724
    Node 23    -1.2155435612600447
    Node 24    -1.3079137902259605
    Node 25    0.16232494797935915
    Node 26    0.6315703383849973
    Node 27    0.16602024681505467
    Node 28    0.30229230234118637
    Node 29    -0.8785812520575642
    Node 30    0.22843905620971
    Node 31    0.3508353407627663
    Node 32    0.9042469255847309
    Node 33    -0.21806671354811802
    Node 34    -0.22858901477418858
    Node 35    -1.0464494725246793
    Node 36    0.8242908192445586
    Node 37    0.5813045374145881
    Node 38    -0.5824271866357411
    Node 39    0.3643058219897789
    Node 40    -0.22327162966492026
    Node 41    0.819404155340639
    Node 42    0.20899090664911515
    Node 43    -0.16328819821141083
    Node 44    0.4425060717667756
    Node 45    -0.36247410580771655
    Node 46    0.9292052044963147
    Node 47    -0.03073072401924425
    Node 48    0.3485686457470941
    Node 49    -0.3578158537444765
    Node 50    0.5910485257170783
    Node 51    -0.021639591669207973
    Node 52    0.22148084579887795
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.29635653669445317
    Node 2    0.478127567921947
    Node 3    -0.20788473495624588
    Node 4    -0.07028324781775562
    Node 5    0.9296728390234145
    Node 6    -0.5482680314840425
    Node 7    -0.19281440021002394
    Node 8    0.8448179063341241
    Node 9    -0.6193153755861509
    Node 10    -0.560869605898456
    Node 11    0.9435831825569472
    Node 12    1.0727360967994997
    Node 13    0.1594240044583368
    Node 14    -0.3012655127932756
    Node 15    -0.28875565440160644
    Node 16    0.5314764861402502
    Node 17    -0.2898534265256634
    Node 18    -0.7723716340670388
    Node 19    0.5199657072384132
    Node 20    -0.7841387824290655
    Node 21    0.8207992123722667
    Node 22    -0.22301018214585597
    Node 23    1.1876483937043183
    Node 24    1.2948621002897256
    Node 25    -0.18907535238230158
    Node 26    -0.6197061011154255
    Node 27    -0.13279238376689279
    Node 28    -0.2417743579845421
    Node 29    0.87647620501984
    Node 30    -0.1642800428368031
    Node 31    -0.3356113722360949
    Node 32    -0.8912004648964885
    Node 33    0.23716406395284154
    Node 34    0.2579135519280851
    Node 35    1.057922209299571
    Node 36    -0.8400258615773807
    Node 37    -0.5939196141614208
    Node 38    0.6192721607231826
    Node 39    -0.36495578797715306
    Node 40    0.19114127100468534
    Node 41    -0.8223839527336037
    Node 42    -0.1759311045729446
    Node 43    0.11854688121093078
    Node 44    -0.39443147305580006
    Node 45    0.3219286050583917
    Node 46    -1.0068389229232908
    Node 47    0.019494881506151442
    Node 48    -0.32729237442269365
    Node 49    0.37892072356144046
    Node 50    -0.57981860801506
    Node 51    0.014401783814600734
    Node 52    -0.2311973316521106
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.038926841309831095
    Attrib 11720807_x_at    -0.1806384951210828
    Attrib 11729582_s_at    -0.04572270483923527
    Attrib 11739787_a_at    0.05100144647724167
    Attrib 11740680_s_at    0.017215212290619886
    Attrib 11719581_a_at    0.06573271065205741
    Attrib 11756003_x_at    0.0241395031009651
    Attrib 11736395_a_at    0.06576221410619627
    Attrib 11729583_x_at    0.013581797395969285
    Attrib 11742315_s_at    -0.025873501788269415
    Attrib 11742143_s_at    -0.05187545089455631
    Attrib 11732236_a_at    0.024026279525468104
    Attrib 11725497_a_at    0.04457882425036847
    Attrib 11736538_s_at    0.018932694278133013
    Attrib 11731448_a_at    0.02455167334313139
    Attrib 11737280_at    0.0748552058423911
    Attrib 11745557_x_at    -0.10274714863833691
    Attrib 11736696_a_at    0.08152741907833404
    Attrib 11728138_at    -0.001175729884757356
    Attrib 11729920_at    -0.01252560918077031
    Attrib 11720494_a_at    0.09717228917671915
    Attrib 11745299_x_at    -0.07843539283607322
    Attrib 11727807_at    -0.0677841915419973
    Attrib 11753827_x_at    -0.07583008358831898
    Attrib 11732235_a_at    0.04414569209312907
    Attrib 11753662_x_at    -0.11517644459173791
    Attrib 11739340_at    0.028015513872866295
    Attrib 11728137_at    0.03165424913747623
    Attrib 11721930_a_at    0.1255837425140915
    Attrib 11728821_a_at    0.11716492733474716
    Attrib 11733360_x_at    0.02537797780627774
    Attrib 11737268_s_at    0.004614432410490886
    Attrib 11752881_s_at    -0.026954392585423367
    Attrib 11746263_a_at    -0.04402887977340528
    Attrib 11727808_s_at    0.05008776911738598
    Attrib 11752701_s_at    -0.04899735767379801
    Attrib 11739338_at    0.08035132144374865
    Attrib 11727970_a_at    0.043586596159962354
    Attrib 11751870_x_at    -0.030667591317018687
    Attrib 11723952_at    0.011429364029760448
    Attrib 11715893_s_at    0.16637028992634303
    Attrib 11750918_a_at    0.04010766405562227
    Attrib 11737267_a_at    -0.007008133275542945
    Attrib 11722470_x_at    -0.03279799083633235
    Attrib 11754453_s_at    0.051975854768958434
    Attrib 11727969_a_at    0.01325652152520212
    Attrib 11745661_x_at    0.03929892716555013
    Attrib 11725438_a_at    0.013155306767316024
    Attrib 11715752_at    0.07625822659502872
    Attrib 11733482_a_at    0.1023812551834712
    Attrib 11758559_s_at    0.0049587915259829965
    Attrib 11737774_a_at    0.10647104285816118
    Attrib 11721656_s_at    0.05312785876610691
    Attrib 11756160_x_at    0.06281185556874543
    Attrib 11741977_a_at    -0.019012192184139413
    Attrib 11724635_at    0.013463178716049101
    Attrib 11757480_x_at    0.06859324243025407
    Attrib 11731446_s_at    -0.04895876901502949
    Attrib 11739230_a_at    -0.0057595665975454435
    Attrib 11716467_x_at    -0.001251159201103058
    Attrib 11724538_a_at    -0.06919202652303268
    Attrib 11718997_at    -0.061938227661923195
    Attrib 11716466_s_at    0.02764595104616748
    Attrib 11717871_s_at    0.04438709261191388
    Attrib 11751970_a_at    -0.12960314206462917
    Attrib 11728670_a_at    0.09757159833624297
    Attrib 11730499_a_at    -0.08946689338012015
    Attrib 11740646_a_at    0.09881913091337512
    Attrib 11725439_at    0.016037985532376994
    Attrib 11727161_a_at    0.054494868689095005
    Attrib 11728669_a_at    0.06915315087966421
    Attrib 11750456_s_at    -0.10643576314751822
    Attrib 11737269_x_at    -0.031007431652011423
    Attrib 11752880_a_at    -0.05169790936526946
    Attrib 11722469_a_at    -0.011697582961901501
    Attrib 11744965_x_at    0.007756410923869105
    Attrib 11758545_s_at    0.04756640233044695
    Attrib 11739339_s_at    0.05511344903833377
    Attrib 11743306_at    0.04168803512641644
    Attrib 11729940_x_at    -0.11590458631283178
    Attrib 11747125_a_at    0.012421741689791406
    Attrib 11743067_at    0.02828518531856431
    Attrib 11721655_at    0.09653643854548985
    Attrib 11726179_a_at    0.008235748650235441
    Attrib 11715753_a_at    0.10257675868950239
    Attrib 11745087_a_at    -0.1297657959299068
    Attrib 11758430_s_at    -0.08193180828515978
    Attrib 11749176_a_at    0.0393459256178617
    Attrib 11721931_s_at    0.0046589995946224195
    Attrib 11719359_a_at    0.010400100472984826
    Attrib 11731452_s_at    0.04713665726463885
    Attrib 11739937_a_at    0.11578736384830293
    Attrib 11749318_a_at    0.15582662409096262
    Attrib 11747546_a_at    0.07637755635537119
    Attrib 11741071_a_at    0.06738562585057731
    Attrib 11733941_a_at    0.022666651640601065
    Attrib 11721029_a_at    0.10243831960503468
    Attrib 11728136_at    -0.045343886833501594
    Attrib 11739061_at    0.01897913863863418
    Attrib 11715461_at    -0.13098122672608528
    Attrib 11756316_a_at    0.022684122903734037
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.008020970681422159
    Attrib 11720807_x_at    0.026792677480644643
    Attrib 11729582_s_at    -0.06088829375851295
    Attrib 11739787_a_at    -0.0320804375653208
    Attrib 11740680_s_at    0.03323962852505575
    Attrib 11719581_a_at    -0.06514435100603296
    Attrib 11756003_x_at    -0.022850116950017187
    Attrib 11736395_a_at    -0.02182718428043557
    Attrib 11729583_x_at    0.02201916303637187
    Attrib 11742315_s_at    0.0405758938311269
    Attrib 11742143_s_at    0.03291034080325094
    Attrib 11732236_a_at    -0.032302493592756075
    Attrib 11725497_a_at    -0.026789945905148226
    Attrib 11736538_s_at    0.027908551256075574
    Attrib 11731448_a_at    0.009010376122563708
    Attrib 11737280_at    -0.04844932397070171
    Attrib 11745557_x_at    -0.01655080003430033
    Attrib 11736696_a_at    -0.04007124432255793
    Attrib 11728138_at    7.796208575037258E-4
    Attrib 11729920_at    0.01847399526624447
