=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     femoral_head_necrosis
Instances:    40
Attributes:   101
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.20875031577058428
    Node 2    -0.4511226912918651
    Node 3    0.2887873677342846
    Node 4    -0.01379397371712525
    Node 5    -0.5605598061621742
    Node 6    0.4978151265732831
    Node 7    -0.10909584856741124
    Node 8    -0.843013722423137
    Node 9    0.4494624828213847
    Node 10    0.6061750040013539
    Node 11    -0.6671812749013037
    Node 12    -0.7455063824659373
    Node 13    0.02005906285044238
    Node 14    0.18810740755557473
    Node 15    0.36693448761650516
    Node 16    -0.4898741022864792
    Node 17    0.4344290060900001
    Node 18    0.7617584800863898
    Node 19    -0.14461336477902095
    Node 20    0.6202791565847182
    Node 21    -0.9602847405267233
    Node 22    0.21230208110957788
    Node 23    -1.1900924753372388
    Node 24    -1.0031562593453471
    Node 25    -0.3026720721550601
    Node 26    0.4651099571579854
    Node 27    0.21164608115409764
    Node 28    0.5270532147102744
    Node 29    -0.9450427493204372
    Node 30    0.05433271665483282
    Node 31    0.23481696663403098
    Node 32    0.7160640856913151
    Node 33    0.1200119639618203
    Node 34    -0.3917145065855738
    Node 35    -0.9210093122409512
    Node 36    0.675070683930122
    Node 37    0.5661192255126009
    Node 38    -0.6386724358898344
    Node 39    0.4161807802973062
    Node 40    -0.28151020155156714
    Node 41    0.7526896743865596
    Node 42    0.4550439971987983
    Node 43    -0.005821679353174057
    Node 44    0.42409399433401623
    Node 45    -0.30726515716314295
    Node 46    0.8960375501892769
    Node 47    0.04635541212627847
    Node 48    0.5746287299923537
    Node 49    -0.17533147782350378
    Node 50    0.5434030238411091
    Node 51    -0.1708322641541183
    Node 52    0.1946853397756558
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.2629417690410205
    Node 2    0.48953325390431013
    Node 3    -0.3055186737501773
    Node 4    0.08318575915166213
    Node 5    0.5588176317906448
    Node 6    -0.5094201471938358
    Node 7    0.04063112342939631
    Node 8    0.8652782310765277
    Node 9    -0.49122588042402066
    Node 10    -0.6209806981662572
    Node 11    0.6497736044889206
    Node 12    0.7170799816777589
    Node 13    0.05604468426320647
    Node 14    -0.2468994070697736
    Node 15    -0.34985372040114643
    Node 16    0.46330521049386947
    Node 17    -0.44551429431037176
    Node 18    -0.8312824277496916
    Node 19    0.1288979646371833
    Node 20    -0.6036883521456166
    Node 21    0.8967104110235319
    Node 22    -0.20857775780015828
    Node 23    1.1627616467384212
    Node 24    0.9904692360023714
    Node 25    0.28134084596220893
    Node 26    -0.4516763089527148
    Node 27    -0.1801407732392557
    Node 28    -0.4680395300198125
    Node 29    0.943684305328546
    Node 30    0.01139322999237022
    Node 31    -0.22063271625959224
    Node 32    -0.7034388836682846
    Node 33    -0.10535979918124942
    Node 34    0.42299548006525095
    Node 35    0.9341896189119631
    Node 36    -0.6913922925335146
    Node 37    -0.5794102951455994
    Node 38    0.6787827383814425
    Node 39    -0.41496463974326997
    Node 40    0.2498815738069477
    Node 41    -0.7560092798422567
    Node 42    -0.4259251229040377
    Node 43    -0.04026199693951772
    Node 44    -0.37698882738826633
    Node 45    0.26646335838518465
    Node 46    -0.975030933472435
    Node 47    -0.05766815618734881
    Node 48    -0.5572072897377275
    Node 49    0.19575915591645268
    Node 50    -0.5340454230442663
    Node 51    0.16429700690521135
    Node 52    -0.20470481144848646
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.033605165343915305
    Attrib 11716876_a_at    0.20455064054658664
    Attrib 11729582_s_at    -0.059859078942939244
    Attrib 11732236_a_at    0.04369613154010069
    Attrib 11719581_a_at    0.07451120736589786
    Attrib 11736395_a_at    0.04165701100619628
    Attrib 11729583_x_at    -0.03350777092496991
    Attrib 11740680_s_at    -0.011377528546670429
    Attrib 11725497_a_at    0.08246576221829041
    Attrib 11742143_s_at    -0.01348424413674152
    Attrib 11736538_s_at    -0.05407644384541762
    Attrib 11742315_s_at    -0.06116651923463712
    Attrib 11720494_a_at    -0.007808174850869175
    Attrib 11731448_a_at    -0.01879674213461837
    Attrib 11737280_at    0.057120296790518894
    Attrib 11736696_a_at    0.05970746186297129
    Attrib 11739787_a_at    0.0061816365773904175
    Attrib 11756003_x_at    0.09064185753738939
    Attrib 11728821_a_at    0.07050711720985008
    Attrib 11756301_x_at    0.14240297845057842
    Attrib 11721930_a_at    0.11363232518200071
    Attrib 11729920_at    4.582424333444211E-4
    Attrib 11720807_x_at    -0.1770509482150373
    Attrib 11732235_a_at    -2.5028083191246814E-4
    Attrib 11739340_at    0.04939286752328885
    Attrib 11745557_x_at    -0.10468753147754888
    Attrib 11733360_x_at    0.03226562774692447
    Attrib 11758559_s_at    0.007382056019315638
    Attrib 11728137_at    0.06909790182165222
    Attrib 11727808_s_at    0.02390879300039608
    Attrib 11728138_at    -0.00417755399944286
    Attrib 11745300_a_at    0.03588754376593984
    Attrib 11754453_s_at    0.024608024012272217
    Attrib 11749318_a_at    0.09571434489173415
    Attrib 11756160_x_at    0.031159829847686633
    Attrib 11739338_at    -0.004233894350062666
    Attrib 11745299_x_at    -0.05453074448477293
    Attrib 11717871_s_at    -0.005355065566393367
    Attrib 11727807_at    -0.032332197098608816
    Attrib 11753827_x_at    -0.13186548637986306
    Attrib 11737268_s_at    0.045459660385847485
    Attrib 11753662_x_at    -0.06213131964894604
    Attrib 11750918_a_at    0.05359753148342618
    Attrib 11746263_a_at    -0.0250284762492929
    Attrib 11725438_a_at    0.00861227835419235
    Attrib 11727970_a_at    0.07438537466167329
    Attrib 11721656_s_at    0.05525621330654404
    Attrib 11725439_at    0.022073069832289193
    Attrib 11733482_a_at    0.0657585172314742
    Attrib 11745661_x_at    -0.01596565676742938
    Attrib 11752881_s_at    -0.10589532817289629
    Attrib 11727969_a_at    -0.027717093237654027
    Attrib 11721029_a_at    0.09746672670808883
    Attrib 11751870_x_at    -0.014756121969974818
    Attrib 11727161_a_at    0.05059499964793713
    Attrib 11752701_s_at    -0.006692923044700351
    Attrib 11739339_s_at    -0.01650549171914414
    Attrib 11716467_x_at    -0.07080868544482793
    Attrib 11715752_at    -9.727477832886004E-4
    Attrib 11761538_x_at    0.16070365629153155
    Attrib 11747546_a_at    0.04749095850606421
    Attrib 11724635_at    -0.007597352741887485
    Attrib 11731446_s_at    0.013585420348965916
    Attrib 11723952_at    0.06521419295335425
    Attrib 11721655_at    -0.013220131414797187
    Attrib 11716466_s_at    0.0030565574775777457
    Attrib 11731452_s_at    0.0033828077628419947
    Attrib 11739230_a_at    0.0629076891177277
    Attrib 11728669_a_at    0.05241748375394375
    Attrib 11747125_a_at    0.02564865550228284
    Attrib 11722470_x_at    0.011531797039585262
    Attrib 11730499_a_at    -0.0986690543686535
    Attrib 11737267_a_at    -0.026681542604555287
    Attrib 11731454_a_at    0.12492059167626024
    Attrib 11718997_at    -0.05771098475516647
    Attrib 11755059_s_at    0.055662391227144635
    Attrib 11715792_a_at    0.13099867292774867
    Attrib 11721030_a_at    0.03445105293622286
    Attrib 11731451_at    0.08586555490431141
    Attrib 11749176_a_at    -0.02367311518588003
    Attrib 11724538_a_at    -0.07777163776669664
    Attrib 11733941_a_at    -7.473614218323428E-4
    Attrib 11743067_at    0.07236690161159964
    Attrib 11758929_at    0.017560281104274527
    Attrib 11743068_at    0.08394451435615588
    Attrib 11741977_a_at    -0.07594548855624259
    Attrib 11728670_a_at    0.012772594955042179
    Attrib 11719359_a_at    -0.01127189255324641
    Attrib 11750456_s_at    -0.08634822755055106
    Attrib 11725950_s_at    0.04973083354741458
    Attrib 11740553_a_at    -0.25188448904546845
    Attrib 11739061_at    0.03654796374095458
    Attrib 11757303_s_at    0.026500189005564737
    Attrib 11739937_a_at    0.03021721265045664
    Attrib 11725951_at    0.011466770024503492
    Attrib 11744965_x_at    0.03936192219126348
    Attrib 11733100_at    -0.01739434207976728
    Attrib 11751970_a_at    -0.07447179706911998
    Attrib 11726179_a_at    0.030539569266577568
    Attrib 11729757_a_at    0.03401898636965425
    Attrib 11721931_s_at    0.06110842012267416
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.0170081073174554
    Attrib 11716876_a_at    -0.20828301518244632
    Attrib 11729582_s_at    -0.04711478320109114
    Attrib 11732236_a_at    -0.04440564501703444
    Attrib 11719581_a_at    0.0019641053255348936
    Attrib 11736395_a_at    -0.05582912449518806
    Attrib 11729583_x_at    -0.007652072010282526
    Attrib 11740680_s_at    0.0236311982227512
    Attrib 11725497_a_at    -0.011902559239409149
    Attrib 11742143_s_at    0.04083186999034255
    Attrib 11736538_s_at    0.03625066637423218
    Attrib 11742315_s_at    0.024387198451825142
    Attrib 11720494_a_at    0.002935233686187578
    Attrib 11731448_a_at    0.048679228022502685
    Attrib 11737280_at    -0.002101324207855434
    Attrib 11736696_a_at    -0.04000193595348799
    Attrib 11739787_a_at    -0.0633197467547822
    Attrib 11756003_x_at    -0.03651730069979473
    Attrib 11728821_a_at    -0.038674598951297864
